This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7380 64-bit) (preloaded format=pdflatex 2021.2.28)  22 MAR 2021 21:35
entering extended mode
**"./4.4 PBH.tex"
("4.4 PBH.tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
! Undefined control sequence.
l.1 \subsection
               {Primordial Black Holes}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
LaTeX Warning: Citation `Garc_a_Bellido_2017' on page  undefined on input line 
16.

Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--17
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 16--17
[] 
 []

)
! Emergency stop.
<*> "./4.4 PBH.tex"
                   
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 23 strings out of 480898
 629 string characters out of 2897827
 241429 words of memory out of 3000000
 16009 multiletter control sequences out of 15000+200000
 532646 words of font info for 25 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,5n,23p,1109b,92s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
